# Kairo — https://kairobookings.com
#
# Search crawlers and AI assistants are both welcome. The AI crawlers are
# named individually rather than left to the wildcard because each company
# splits them by job: one bot answers a user's question right now, another
# builds the search index, a third collects training data. Naming them means
# that split stays ours to change.

# ---------------------------------------------------------------- search
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: DuckDuckBot
Allow: /

# ------------------------------------------------------------ OpenAI
# OAI-SearchBot is the one that decides whether Kairo can appear in a
# ChatGPT answer at all. ChatGPT-User fetches a page when someone asks
# about it directly. GPTBot collects training data.
User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: GPTBot
Allow: /

# ------------------------------------------------------------ Anthropic
User-agent: Claude-SearchBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: ClaudeBot
Allow: /

# ------------------------------------------------------------ Google AI
# Separate from Googlebot: this one governs Gemini and AI Overviews
# grounding. Disallowing it removes Kairo from those answers without
# touching ordinary search ranking.
User-agent: Google-Extended
Allow: /

# ------------------------------------------------------------ others
User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: meta-externalagent
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: MistralAI-User
Allow: /

User-agent: cohere-ai
Allow: /

# ------------------------------------------------------------ social
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

# ------------------------------------------------------------ everyone
User-agent: *
Allow: /

Sitemap: https://kairobookings.com/sitemap.xml
